{'count': 1, 'timestamp': 1654345725, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.20710038266592562, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1257985596667738, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1391981374392353, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.014915606658811852, 'LidTightener_flag': False, 'LidTightner_value': 0.11935402688075271, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.03621385349340859, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0002369953772141173, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.06091737692676763, 'Dimpler_flag': False, 'Dimpler_value': 0.012753842031092684, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07802324321588275, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.27608210944990974, 'LipStretcher_flag': False, 'LipStretcher_value': 0.2436606832958539, 'LipTightener_flag': False, 'LipTightener_value': 0.02880336661430626, 'LipsPart_flag': False, 'LipsPart_value': 0.11960618402280483, 'JawDrop_flag': False, 'JawDrop_value': 0.14268563465761105, 'Blink_flag': True, 'Blink_value': 0.09002873811961494}
{'count': 205, 'timestamp': 1654345761, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.018262890049141115, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.08201058445897891, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.05435435921030401, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.001452742489293257, 'LidTightener_flag': False, 'LidTightner_value': 0.08191498059778676, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1542734288476911, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.13491153746315898, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.039752300047680496, 'Dimpler_flag': False, 'Dimpler_value': 0.008808225973035563, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.03860766667021012, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.21161522738390837, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1199990015902891, 'LipTightener_flag': False, 'LipTightener_value': 0.17853347267015957, 'LipsPart_flag': False, 'LipsPart_value': 0.05570843668460218, 'JawDrop_flag': False, 'JawDrop_value': 0.24251525967911422, 'Blink_flag': False, 'Blink_value': 0.13731275367523763}
{'count': 206, 'timestamp': 1654345762, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.17299815539914887, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.26275708895705613, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.08275652377486216, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0008997443365067247, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0005862031360148094, 'LidTightener_flag': False, 'LidTightner_value': 0.11156977300922752, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.13798234371444157, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.10039236325777864, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.022116713948356924, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.03905549241155457, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.23879755341029196, 'LipStretcher_flag': False, 'LipStretcher_value': 0.14268696621707164, 'LipTightener_flag': False, 'LipTightener_value': 0.16910730658450113, 'LipsPart_flag': False, 'LipsPart_value': 0.03260324564530954, 'JawDrop_flag': False, 'JawDrop_value': 0.2628302996000246, 'Blink_flag': False, 'Blink_value': 0.01024721351891852}
{'count': 207, 'timestamp': 1654345762, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.4050845083996143, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.41157014605426345, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.09570945290093773, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.028994014968350766, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.006771597134780001, 'LidTightener_flag': False, 'LidTightner_value': 0.16056598564647445, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.029443602054057456, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.10256166818257971, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.03820302551169341, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.08336378330974462, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.2944725634693455, 'LipStretcher_flag': False, 'LipStretcher_value': 0.18125220048565802, 'LipTightener_flag': False, 'LipTightener_value': 0.12524755991520337, 'LipsPart_flag': False, 'LipsPart_value': 0.038962659131785905, 'JawDrop_flag': False, 'JawDrop_value': 0.2379549974588752, 'Blink_flag': False, 'Blink_value': 0.029398122882816853}
{'count': 208, 'timestamp': 1654345762, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.3260411675049861, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.3939870374442209, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.07460124067810854, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.042526613963951784, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.013908698324088836, 'LidTightener_flag': True, 'LidTightner_value': 0.08259836621622298, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.04957262930594501, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.02469157851174284, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.008014390229883052, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.07387316944863687, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.2317832694398395, 'LipStretcher_flag': True, 'LipStretcher_value': 0.2888400133760522, 'LipTightener_flag': False, 'LipTightener_value': 0.1270597110852298, 'LipsPart_flag': True, 'LipsPart_value': 0.005319487693144835, 'JawDrop_flag': True, 'JawDrop_value': 0.2565928254624333, 'Blink_flag': False, 'Blink_value': 0.13999908365023753}
{'count': 209, 'timestamp': 1654345762, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.19551618089198736, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.2520750128954874, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.06174283576207426, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.07009263982208466, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.018673678653309312, 'LidTightener_flag': True, 'LidTightner_value': 0.06358869585730699, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.06164515049427489, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0094703621998794, 'Dimpler_flag': False, 'Dimpler_value': 0.14614870381721107, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.10970005172654433, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.08524820301877903, 'LipStretcher_flag': True, 'LipStretcher_value': 0.32986076770799794, 'LipTightener_flag': False, 'LipTightener_value': 0.2548761590657291, 'LipsPart_flag': False, 'LipsPart_value': 0.04280361215219308, 'JawDrop_flag': True, 'JawDrop_value': 0.24737505877859736, 'Blink_flag': False, 'Blink_value': 0.23667969796520402}
{'count': 210, 'timestamp': 1654345762, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.2485754738449942, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.17790736427509668, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.013329719266397073, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.19891560942477926, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.06170432101337526, 'LidTightener_flag': True, 'LidTightner_value': 0.01779715919373281, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.011900697078974813, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.04085248005486186, 'Dimpler_flag': False, 'Dimpler_value': 0.1273938027827857, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.08520669295047485, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.0037704202802057427, 'LipStretcher_flag': True, 'LipStretcher_value': 0.2738313264761992, 'LipTightener_flag': False, 'LipTightener_value': 0.2679979949177595, 'LipsPart_flag': False, 'LipsPart_value': 0.07036652577869763, 'JawDrop_flag': True, 'JawDrop_value': 0.16524703196318885, 'Blink_flag': False, 'Blink_value': 0.1981714882381131}
{'count': 211, 'timestamp': 1654345762, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.24435901359230583, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.14729897597167643, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.06333944232299384, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.1275323972009664, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.08260920245566103, 'LidTightener_flag': True, 'LidTightner_value': 0.04236870426058323, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.029018515124637493, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.04928253720938257, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.08090911562771513, 'Dimpler_flag': False, 'Dimpler_value': 0.1823804547398216, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.17886770754784626, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.028875200164022355, 'LipStretcher_flag': True, 'LipStretcher_value': 0.3795640455539143, 'LipTightener_flag': False, 'LipTightener_value': 0.15322752220160699, 'LipsPart_flag': False, 'LipsPart_value': 0.04157032532028278, 'JawDrop_flag': True, 'JawDrop_value': 0.11615128015285507, 'Blink_flag': False, 'Blink_value': 0.09719205881108317}
{'count': 212, 'timestamp': 1654345763, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.29572072295089885, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.33901366790918597, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1941795385865289, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.07317087722401008, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.02544094093626941, 'LidTightener_flag': True, 'LidTightner_value': 0.06965525289743037, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11705650535301651, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.011313779204932586, 'Dimpler_flag': False, 'Dimpler_value': 0.004396894191326098, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.08757048934331155, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.16454117149859343, 'LipStretcher_flag': True, 'LipStretcher_value': 0.32986395861579737, 'LipTightener_flag': False, 'LipTightener_value': 0.11175381686983839, 'LipsPart_flag': False, 'LipsPart_value': 0.005038021387242759, 'JawDrop_flag': True, 'JawDrop_value': 0.167112342273267, 'Blink_flag': False, 'Blink_value': 0.08650863901366276}
{'count': 213, 'timestamp': 1654345763, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.23738729857892485, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.2759107849367752, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.035091897157708496, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.030773321291388732, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.017459037240896813, 'LidTightener_flag': False, 'LidTightner_value': 0.08498064948012406, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1030863745905193, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.002384791960486089, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0007192565608493976, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.12434169710525216, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.16009146384474343, 'LipStretcher_flag': True, 'LipStretcher_value': 0.33253456383013813, 'LipTightener_flag': False, 'LipTightener_value': 0.13080967510247188, 'LipsPart_flag': False, 'LipsPart_value': 0.02339973273953235, 'JawDrop_flag': False, 'JawDrop_value': 0.1725279709638669, 'Blink_flag': False, 'Blink_value': 0.004583822460953917}
{'count': 214, 'timestamp': 1654345763, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.28874433483659423, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.29713586015550414, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.06180738019084185, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.025153600765015934, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.01688651173758431, 'LidTightener_flag': False, 'LidTightner_value': 0.1291897726851769, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10515280476793179, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0710908744173849, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.013767473729419746, 'Dimpler_flag': False, 'Dimpler_value': 0.006082870806919505, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.1353469602594464, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.24614408328080528, 'LipStretcher_flag': True, 'LipStretcher_value': 0.31405343859195634, 'LipTightener_flag': False, 'LipTightener_value': 0.0912228230231921, 'LipsPart_flag': False, 'LipsPart_value': 0.038765272473231464, 'JawDrop_flag': False, 'JawDrop_value': 0.1850247723462197, 'Blink_flag': True, 'Blink_value': 0.5959743348125203}
{'count': 215, 'timestamp': 1654345763, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.20192853727121543, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.17944191585378783, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.05102887546169999, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.05839392665112627, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.027280749075732816, 'LidTightener_flag': False, 'LidTightner_value': 0.1982849579446217, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08835004189102788, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.11404577824005656, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.03418388207496641, 'Dimpler_flag': False, 'Dimpler_value': 0.0011342118973073252, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.11486244966624165, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.24433511700766186, 'LipStretcher_flag': True, 'LipStretcher_value': 0.2890961657979293, 'LipTightener_flag': False, 'LipTightener_value': 0.06468331327798146, 'LipsPart_flag': False, 'LipsPart_value': 0.12170511774950202, 'JawDrop_flag': False, 'JawDrop_value': 0.1795379520285307, 'Blink_flag': True, 'Blink_value': 0.7696989177257852}
{'count': 216, 'timestamp': 1654345763, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.25034584053510617, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.25948447474783987, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1373578466618078, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.0829764450446768, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.016061839468385467, 'LidTightener_flag': False, 'LidTightner_value': 0.19489315385521233, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.0889387086861847, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.07618146067222714, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.044945145016512665, 'Dimpler_flag': False, 'Dimpler_value': 0.01252381238639352, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.08138569961315321, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.22070851276191905, 'LipStretcher_flag': False, 'LipStretcher_value': 0.2659602884526563, 'LipTightener_flag': False, 'LipTightener_value': 0.04173378837286771, 'LipsPart_flag': False, 'LipsPart_value': 0.12006696479342754, 'JawDrop_flag': False, 'JawDrop_value': 0.15429800554140066, 'Blink_flag': True, 'Blink_value': 0.8155002151684329}
{'count': 217, 'timestamp': 1654345763, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.2507956982648726, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.3202474799689293, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.08919758266271863, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.04432226050878385, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.013232655022020966, 'LidTightener_flag': True, 'LidTightner_value': 0.2747475646319415, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10218730515002457, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0910541734308526, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.034274414301262414, 'Dimpler_flag': False, 'Dimpler_value': 0.0050770700329897086, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.05752617369440248, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.21557856754347918, 'LipStretcher_flag': True, 'LipStretcher_value': 0.2831074802588081, 'LipTightener_flag': False, 'LipTightener_value': 0.05843947391231919, 'LipsPart_flag': False, 'LipsPart_value': 0.08744091485308539, 'JawDrop_flag': False, 'JawDrop_value': 0.16453607174595453, 'Blink_flag': True, 'Blink_value': 0.7716962015211097}
{'count': 218, 'timestamp': 1654345764, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.19571189381983456, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.3051684276349143, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.10549832187514428, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.11220747611892198, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.010944662924574832, 'LidTightener_flag': False, 'LidTightner_value': 0.18335859916048966, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.08988401628242448, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.06515470858305873, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.018811430179868062, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': True, 'LipCornerDepressor_value': 0.051862521727186375, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.2107571878228567, 'LipStretcher_flag': False, 'LipStretcher_value': 0.21179455421860496, 'LipTightener_flag': False, 'LipTightener_value': 0.09261002725483253, 'LipsPart_flag': False, 'LipsPart_value': 0.07359784122340396, 'JawDrop_flag': False, 'JawDrop_value': 0.1535187485143697, 'Blink_flag': True, 'Blink_value': 0.6545441286750868}
{'count': 219, 'timestamp': 1654345764, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.03328385242922751, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.18974067899858219, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.16166827773140863, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.043702581910743304, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.005835396383241713, 'LidTightener_flag': True, 'LidTightner_value': 0.19510575115386422, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12358507119445827, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.04085436373876171, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.02016995515720999, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.10545991386488358, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.21438385050845613, 'LipStretcher_flag': False, 'LipStretcher_value': 0.2190632501506573, 'LipTightener_flag': False, 'LipTightener_value': 0.14849574691427, 'LipsPart_flag': False, 'LipsPart_value': 0.07887427584089832, 'JawDrop_flag': False, 'JawDrop_value': 0.054604068871830856, 'Blink_flag': False, 'Blink_value': 0.1340378662001604}
{'count': 220, 'timestamp': 1654345764, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.000801371927221878, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1399620129800007, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.137389760379887, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.04405241878842908, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.10560112598610995, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10222474726348856, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.023653910798565613, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.035311439383372306, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.11032698548090264, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.19601864925178666, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1570730860603544, 'LipTightener_flag': False, 'LipTightener_value': 0.18831141608559956, 'LipsPart_flag': False, 'LipsPart_value': 0.08964000963550398, 'JawDrop_flag': False, 'JawDrop_value': 0.05683786074724796, 'Blink_flag': False, 'Blink_value': 0.022017775938883398}
{'count': 221, 'timestamp': 1654345764, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.012699159832192585, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.1815404890113666, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.12639413962521462, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.01334381851825857, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.1434997470290859, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.13555893687450005, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.004061454167104487, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.01047986923289363, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.06247811010162698, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.18460752667959152, 'LipStretcher_flag': False, 'LipStretcher_value': 0.11502159817265023, 'LipTightener_flag': False, 'LipTightener_value': 0.17841329720196192, 'LipsPart_flag': False, 'LipsPart_value': 0.05631234185382759, 'JawDrop_flag': False, 'JawDrop_value': 0.11479058551183904, 'Blink_flag': False, 'Blink_value': 0.037023274165094086}
{'count': 222, 'timestamp': 1654345764, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.013689259307378562, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.2079473909578191, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.1049096255640697, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.030311997562654507, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': False, 'LidTightner_value': 0.1331373003687674, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1315628679385369, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.00862713551260668, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.013596956348821913, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.07547475874643071, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.18177736270835917, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1400458906849529, 'LipTightener_flag': False, 'LipTightener_value': 0.1428903309262611, 'LipsPart_flag': False, 'LipsPart_value': 0.07813901136239272, 'JawDrop_flag': False, 'JawDrop_value': 0.1042330381620325, 'Blink_flag': False, 'Blink_value': 0.1332663031495584}
